,Source,Target,Type,Id,Weight
134,10,0,Directed,134,0.14830917874396135
135,10,2,Directed,135,0.11610305958132046
136,10,3,Directed,136,0.21272141706924316
137,10,4,Directed,137,0.38985507246376816
138,10,5,Directed,138,0.1
139,10,6,Directed,139,0.21272141706924316
140,10,7,Directed,140,0.6636070853462158
141,10,9,Directed,141,0.1
142,10,16,Directed,142,0.1644122383252818
143,10,17,Directed,143,0.2288244766505636
144,11,0,Directed,144,0.11610305958132046
145,11,1,Directed,145,0.1
146,11,2,Directed,146,0.1
147,11,3,Directed,147,1.0178743961352656
148,11,6,Directed,148,0.24492753623188407
149,12,0,Directed,149,0.9051529790660225
150,12,2,Directed,150,0.8729468599033816
151,12,3,Directed,151,0.11610305958132046
152,12,4,Directed,152,0.1
153,12,5,Directed,153,0.1
154,12,7,Directed,154,0.14830917874396135
155,12,8,Directed,155,0.26103059581320454
156,12,9,Directed,156,0.48647342995169085
157,12,10,Directed,157,0.1
158,12,16,Directed,158,0.1
159,13,0,Directed,159,0.5025764895330113
160,13,1,Directed,160,0.21272141706924316
161,13,2,Directed,161,0.26103059581320454
162,13,3,Directed,162,1.1466988727858294
163,13,4,Directed,163,0.27713365539452495
164,13,5,Directed,164,0.11610305958132046
165,13,6,Directed,165,0.21272141706924316
166,13,7,Directed,166,0.1
167,13,8,Directed,167,0.1
168,13,11,Directed,168,0.37375201288244764
169,13,12,Directed,169,0.1
170,13,14,Directed,170,0.1
171,14,0,Directed,171,0.1
172,14,1,Directed,172,0.1
173,14,2,Directed,173,0.11610305958132046
174,14,4,Directed,174,0.1
175,14,5,Directed,175,0.1
176,14,8,Directed,176,0.1644122383252818
177,15,0,Directed,177,0.24492753623188407
178,15,1,Directed,178,0.1
179,15,2,Directed,179,0.19661835748792272
180,15,3,Directed,180,0.11610305958132046
181,15,5,Directed,181,0.1322061191626409
182,15,6,Directed,182,0.6475040257648953
183,15,10,Directed,183,0.1
184,15,14,Directed,184,0.1
185,16,0,Directed,185,0.8085346215780997
186,16,2,Directed,186,0.19661835748792272
187,16,4,Directed,187,0.1
188,16,7,Directed,188,0.1
189,16,8,Directed,189,0.1644122383252818
190,16,10,Directed,190,0.1
191,16,12,Directed,191,0.19661835748792272
192,16,17,Directed,192,0.1
193,17,0,Directed,193,0.1
194,17,5,Directed,194,0.11610305958132046
195,17,9,Directed,195,0.1644122383252818
196,17,10,Directed,196,0.6314009661835749
197,17,12,Directed,197,0.1
